Name,HousingSpace,Damage,Hitpoints,TrainingCost,TrainingTime,Speed,,Dam/space,HP/space,,,,DAM,HP,TC,TT,SP,,DAM,HP,TC,TT,SP
Wizard,4,50,75,1500,240,200,,12,18,,,,0.3,0.49,0.43,0.7,0.5,,0.3,0.49,0.43,0.7,0.5
,4,70,90,2000,,,,17,22,,,,0.42,0.58,0.58,,,,0.42,0.58,0.58,0.7,0.5
,4,90,108,2500,,,,22,27,,,,0.53,0.7,0.72,,,,0.53,0.7,0.72,0.7,0.5
,4,125,130,3000,,,,31,32,,,,0.74,0.84,0.86,,,,0.74,0.84,0.86,0.7,0.5
,4,170,156,3500,,,,42,39,,,,1,1,1,,,,1,1,1,0.7,0.5
Balloon,5,25,150,2000,300,130,,5,30,,,,0.16,0.28,0.4,0.8,0.33,,0.16,0.28,0.4,0.8,0.33
,5,32,180,2500,,,,6,36,,,,0.2,0.34,0.5,,,,0.2,0.34,0.5,0.8,0.33
,5,48,216,3000,,,,9,43,,,,0.3,0.4,0.6,,,,0.3,0.4,0.6,0.8,0.33
,5,72,280,3500,,,,14,56,,,,0.45,0.52,0.7,,,,0.45,0.52,0.7,0.8,0.33
,5,108,390,4000,,,,21,78,,,,0.67,0.72,0.8,,,,0.67,0.72,0.8,0.8,0.33
,5,162,545,5000,,,,32,109,,,,1,1,1,,,,1,1,1,0.8,0.33
Dragon,20,140,1900,25000,1800,200,,7,95,,,,0.78,0.83,0.7,1,0.5,,0.78,0.83,0.7,1,0.5
,20,160,2100,30000,,,,8,105,,,,0.89,0.92,0.84,,,,0.89,0.92,0.84,1,0.5
,20,180,2300,36000,,,,9,115,,,,1,1,1,,,,1,1,1,1,0.5
runearmor,25,600,350,30000,2700,200,,24,14,,,,0.71 ,0.64 ,0.6,1,0.5,,0.71,0.7,0.6,1,0.35
,25,675,400,35000,,,,27,16,,,,0.79 ,0.73 ,0.7,,,,0.79,0.78,0.7,1,0.35
,25,750,500,42000,,,,30,20,,,,0.88 ,0.91 ,0.84,,,,0.88,0.88,0.84,1,0.35
,25,850,550,50000,,,,34,22,,,,1,1,1,,,,1,1,1,1,0.35
wolfrider,5,60,270,40,120,300,,12,54,,,,0.57 ,0.57 ,0.62 ,0.25,0.8,,0.57,0.57,0.62,0.25,0.75
,5,70,312,45,,,,14,62.4,,,,0.67 ,0.66 ,0.69 ,,,,0.67,0.66,0.69,0.25,0.75
,5,80,360,52,,,,16,72,,,,0.76 ,0.76 ,0.80 ,,,,0.76,0.76,0.8,0.25,0.75
,5,92,415,58,,,,18.4,83,,,,0.88 ,0.87 ,0.89 ,,,,0.88,0.87,0.89,0.25,0.75
,5,105,475,65,,,,21,95,,,,1.00 ,1.00 ,1,,,,1,1,1,0.25,0.75
